R&D Spend,Administration,Marketing Spend,State,Technical Headcount,Internal Utility Expenses,Profit
66799.12,126797.79,83309.82,California,6.55,26202.56,5000
161867.86,108970.6,243855.43,New York,16.3,41973.66,182620.13
125779,84048.04,392825.63,New York,12.51,25666.93,194712.24
103778.65,139517.45,329501.2,California,10.3,21100.92,145837.36
30743.08,125320.43,362952.52,Florida,3.13,27239.56,114901.51
30739.1,67887.86,296452.52,New York,3.2,42271.22,107847.22
14583.8,150201.99,311524.45,Florida,1.53,20084.36,38431.65
147919.06,140479.1,382138.04,Florida,14.82,12819.27,176648.12
104183.98,154477.99,112350.6,California,10.45,37040.63,126230.72
121831.98,129829.15,220241.23,California,12.23,42169.02,158979.66
8396.44,117475.67,99544.25,Florida,1,9528.69,57942.52
165035.13,96006.73,444450.6,New York,16.52,15794.34,206349.56
142353.04,152600.13,424826.7,Florida,14.24,11388.74,198189.2
40035.95,145267.03,17742.07,New York,4,20657.36,104517.28
35001.12,54974.05,317508.83,New York,3.46,25265.79,97638.37
35261.74,52900.37,416361.74,California,3.51,38697.19,76913.28
55199.97,91410.97,81258.91,New York,5.44,34301.64,85031.85
91584.81,139160.87,255575.35,New York,9.15,32941.79,133275.07
76270.93,158600.37,411969.73,Florida,7.58,20856.87,129068.02
53052.81,66545.86,15275.69,California,5.25,42865.14,90637.9
105955.73,115354.38,313839.12,New York,10.6,26207.92,127031.44
28016.49,91897.99,133807.05,New York,2.87,49059.72,83581.36
53203.87,156690.58,415978.29,California,5.37,33536.4,96101.78
65449.7,142633.08,436976.21,Florida,6.47,10681.91,107019.73
80251.55,142216.16,424919.92,California,7.98,35427.99,125616.68
134554.03,101556.25,213396.4,California,13.5,19629.68,167275.86
37946.17,95630.15,387919.19,New York,3.75,35884.72,81890.58
89848.68,80074.78,380047.23,New York,8.97,8133.85,114663.25
102748.4,56201.3,143595.21,Florida,10.3,12869.66,138942.76
12664.32,145119.46,373011.96,New York,1.22,43508.18,75128.03
105244.9,139419.11,16653.44,New York,10.53,15223.08,144720.23
33136.48,159968.94,268321.45,California,3.25,42666.85,95210.93
15733.51,159630.05,103503.98,New York,1.54,17567.42,51100.22
161566.11,111097.49,54255.1,Florida,16.17,33929.69,172879.21
164329.29,134588.62,34628.94,California,16.35,36236.78,190574.13
138385.56,153924.23,313329.95,Florida,13.86,28069.46,167369.68
55261.27,143461.21,152943.73,California,5.53,18738.98,90856.3
21115.9,77208.29,326145.05,New York,2.14,14569,74089.5
117898.45,99559.85,29410.35,California,11.8,6493.52,144648.4
77625.16,64207.54,141880.65,California,7.83,18677.59,99270.27
25136.31,154945.61,242771.08,New York,2.52,34392.33,64867.91
86704.19,116679.21,355825.42,New York,8.65,47223.72,135834.57
