customer_id,total_spend_last_3_months,purchase_count_last_3_months,avg_spend_per_purchase,customer_lifetime,membership_level,most_purchased_category,repeat_purchase
C0001,49351.0,5.0,9870.2,356.0,Silver,Books,1
C0002,60336.0,8.0,7542.0,501.0,Bronze,Electronics,1
C0003,31123.0,4.0,7780.75,356.0,Silver,Books,1
C0004,45325.0,8.0,5665.625,348.0,Gold,Books,1
C0005,146234.0,12.0,12186.166666666666,352.0,Bronze,Electronics,1
C0006,42215.0,4.0,10553.75,514.0,Bronze,Clothing,1
C0007,147379.0,9.0,16375.444444444445,337.0,Silver,Books,1
C0008,80805.0,5.0,16161.0,216.0,Gold,Clothing,1
C0009,30009.0,4.0,7502.25,310.0,Silver,Clothing,1
C0010,52945.0,5.0,10589.0,147.0,Bronze,Beauty,0
C0011,137889.0,10.0,13788.9,491.0,Silver,Electronics,0
C0012,65981.0,9.0,7331.222222222223,585.0,Gold,Clothing,1
C0013,61900.0,5.0,12380.0,136.0,Gold,Home,1
C0014,42575.0,5.0,8515.0,565.0,Silver,Books,1
C0015,35759.0,6.0,5959.833333333333,239.0,Bronze,Clothing,1
C0016,97533.0,8.0,12191.625,523.0,Silver,Home,0
C0017,26370.0,2.0,13185.0,161.0,Bronze,Electronics,1
C0018,44886.0,5.0,8977.2,549.0,Bronze,Beauty,1
C0019,62352.0,4.0,15588.0,96.0,Bronze,Clothing,1
C0020,64990.0,7.0,9284.285714285714,356.0,Silver,Clothing,1
C0021,135024.0,12.0,11252.0,219.0,Bronze,Beauty,1
C0022,52660.0,7.0,7522.857142857143,542.0,Silver,Books,1
C0023,126274.0,7.0,18039.14285714286,298.0,Silver,Books,1
C0024,156241.0,9.0,17360.11111111111,376.0,Gold,Electronics,1
C0025,35487.0,6.0,5914.5,335.0,Gold,Books,1
C0026,33056.0,5.0,6611.2,356.0,Bronze,Beauty,1
C0027,129603.0,11.0,11782.09090909091,406.0,Silver,Clothing,1
C0028,43314.0,5.0,8662.8,532.0,Bronze,Books,1
C0029,95058.0,7.0,13579.714285714286,415.0,Bronze,Books,1
C0030,113716.0,8.0,14214.5,218.0,Gold,Books,1
C0031,80001.0,6.0,13333.5,302.0,Bronze,Home,1
C0032,17530.0,3.0,5843.333333333333,367.0,Bronze,Books,1
C0033,35577.0,4.0,8894.25,271.0,Silver,Home,0
C0034,167763.0,13.0,12904.846153846154,462.0,Bronze,Home,1
C0035,86482.0,7.0,12354.57142857143,476.0,Silver,Books,0
C0036,102853.0,7.0,14693.285714285714,225.0,Silver,Electronics,1
C0037,29886.0,2.0,14943.0,435.0,Gold,Beauty,1
C0038,67544.0,6.0,11257.333333333334,192.0,Silver,Books,1
C0039,91312.0,9.0,10145.777777777777,418.0,Silver,Books,1
C0040,103737.0,7.0,14819.57142857143,211.0,Silver,Beauty,1
C0041,99231.0,5.0,19846.2,156.0,Gold,Books,1
C0042,80813.0,5.0,16162.6,356.0,Silver,Electronics,0
C0043,25809.0,2.0,12904.5,573.0,Bronze,Beauty,1
C0044,62012.0,5.0,12402.4,419.0,Bronze,Beauty,1
C0045,24078.0,3.0,8026.0,169.0,Gold,Books,1
C0046,0.0,0.0,0.0,356.0,Bronze,Unknown,1
C0047,149251.0,11.0,13568.272727272728,356.0,Gold,Electronics,1
C0048,63880.0,4.0,15970.0,270.0,Bronze,Beauty,1
C0049,88763.0,8.0,11095.375,199.0,Gold,Home,1
C0050,46243.0,4.0,11560.75,463.0,Bronze,Books,1
C0051,123678.0,9.0,13742.0,356.0,Bronze,Books,1
C0052,37866.0,4.0,9466.5,559.0,Silver,Books,1
C0053,60119.0,5.0,12023.8,501.0,Bronze,Books,1
C0054,36124.0,4.0,9031.0,322.0,Silver,Beauty,1
C0055,77558.0,5.0,15511.6,510.0,Silver,Clothing,0
C0056,75055.0,8.0,9381.875,531.0,Silver,Beauty,1
C0057,161601.0,10.0,16160.1,154.0,Silver,Clothing,1
C0058,58768.0,3.0,19589.333333333332,223.0,Silver,Beauty,1
C0059,86165.0,6.0,14360.833333333334,170.0,Silver,Books,1
C0060,52044.0,7.0,7434.857142857143,543.0,Gold,Beauty,1
C0061,57766.0,6.0,9627.666666666666,225.0,Silver,Beauty,1
C0062,32583.0,5.0,6516.6,552.0,Bronze,Books,1
C0063,158197.0,7.0,22599.571428571428,340.0,Gold,Home,1
C0064,43240.0,4.0,10810.0,578.0,Bronze,Clothing,0
C0065,97000.0,6.0,16166.666666666666,601.0,Gold,Beauty,0
C0066,63657.0,7.0,9093.857142857143,395.0,Gold,Electronics,1
C0067,91514.0,8.0,11439.25,331.0,Bronze,Clothing,1
C0068,37266.0,4.0,9316.5,137.0,Bronze,Books,1
C0069,46024.0,6.0,7670.666666666667,168.0,Bronze,Beauty,1
C0070,95719.0,7.0,13674.142857142857,419.0,Bronze,Books,1
C0071,12369.0,5.0,2473.8,576.0,Silver,Books,1
C0072,91841.0,7.0,13120.142857142857,375.0,Bronze,Home,0
C0073,106045.0,9.0,11782.777777777777,124.0,Gold,Electronics,1
C0074,74078.0,6.0,12346.333333333334,203.0,Gold,Books,1
C0075,116540.0,11.0,10594.545454545454,123.0,Gold,Beauty,1
C0076,75640.0,5.0,15128.0,498.0,Bronze,Clothing,1
C0077,141053.0,9.0,15672.555555555555,102.0,Silver,Clothing,1
C0078,93608.0,8.0,11701.0,177.0,Silver,Books,1
C0079,99718.0,7.0,14245.42857142857,314.0,Silver,Books,1
C0080,68731.0,6.0,11455.166666666666,119.0,Gold,Electronics,1
C0081,56657.0,5.0,11331.4,332.0,Gold,Beauty,1
C0082,140601.0,12.0,11716.75,386.0,Gold,Books,1
C0083,145010.0,9.0,16112.222222222223,126.0,Gold,Electronics,1
C0084,68687.0,7.0,9812.42857142857,391.0,Gold,Home,1
C0085,33178.0,5.0,6635.6,310.0,Bronze,Clothing,1
C0086,69028.0,4.0,17257.0,565.0,Bronze,Clothing,1
C0087,142637.0,8.0,17829.625,267.0,Bronze,Electronics,1
C0088,113422.0,10.0,11342.2,267.0,Gold,Books,1
C0089,23026.0,4.0,5756.5,287.0,Gold,Books,1
C0090,35212.0,2.0,17606.0,576.0,Gold,Books,1
C0091,36709.0,3.0,12236.333333333334,356.0,Bronze,Electronics,1
C0092,48939.0,4.0,12234.75,119.0,Gold,Clothing,1
C0093,75195.0,5.0,15039.0,576.0,Gold,Beauty,1
C0094,43215.0,3.0,14405.0,268.0,Bronze,Books,1
C0095,91895.0,5.0,18379.0,489.0,Silver,Beauty,1
C0096,108501.0,8.0,13562.625,182.0,Bronze,Home,1
C0097,120136.0,7.0,17162.285714285714,218.0,Gold,Beauty,1
C0098,64162.0,7.0,9166.0,125.0,Bronze,Books,1
C0099,48420.0,6.0,8070.0,356.0,Silver,Clothing,1
C0100,98206.0,8.0,12275.75,97.0,Silver,Beauty,0
C0101,90086.0,13.0,6929.692307692308,292.0,Gold,Books,1
C0102,107040.0,9.0,11893.333333333334,197.0,Silver,Beauty,1
C0103,139772.0,8.0,17471.5,510.0,Bronze,Books,0
