 CUSTOMER_ID ,city,membership_level,registration_date
C0001,Pattaya,Silver,unknown
C0002,Bangkok,Silver,2023-10-02
C0003,Khon Kaen,Bronze,2024-03-07
C0004,Chiang Mai,Silver,2023-06-21
C0005,Khon Kaen,Gold,2024-03-16
C0006,Khon Kaen,Silver,2023-06-08
C0007,Pattaya,Bronze,2023-09-11
C0008,Phuket,Bronze,unknown
C0009,Pattaya,Gold,2024-05-14
C0010,Khon Kaen,Bronze,unknown
C0011,Pattaya,Silver,2023-04-15
C0012,Phuket,Gold,2023-10-07
C0013,Phuket,Gold,unknown
C0014,Khon Kaen,Bronze,2023-05-10
C0015,Khon Kaen,Silver,2024-04-24
C0016,Khon Kaen,Bronze,2023-07-21
C0017,Bangkok,Bronze,2023-02-13
C0018,Khon Kaen,Bronze,unknown
C0019,Phuket,Bronze,2023-04-03
C0020,Phuket,Bronze,2023-05-10
C0021,Chiang Mai,Gold,2023-07-17
C0022,Pattaya,Gold,2023-06-26
C0023,Khon Kaen,Gold,2024-05-16
C0024,Phuket,Bronze,2023-08-26
C0025,Pattaya,Gold,2023-07-02
C0026,Khon Kaen,Silver,2023-03-16
C0027,Khon Kaen,Bronze,2023-01-02
C0028,Phuket,Silver,2023-11-12
C0029,Phuket,Gold,2023-04-11
C0030,Chiang Mai,Gold,2023-08-18
C0031,Chiang Mai,Silver,2024-05-15
C0032,Phuket,Bronze,2023-03-23
C0033,Chiang Mai,Bronze,2023-03-20
C0034,Khon Kaen,Bronze,2023-01-05
C0035,Chiang Mai,Bronze,2023-01-11
C0036,Pattaya,Silver,2023-04-02
C0037,Bangkok,Silver,2023-10-09
C0038,Pattaya,Gold,2024-03-02
C0039,Bangkok,Silver,2024-03-02
C0040,Khon Kaen,Silver,2024-01-27
C0041,Phuket,Gold,2023-12-26
C0042,Khon Kaen,Bronze,2024-05-24
C0043,Bangkok,Gold,unknown
C0044,Pattaya,Gold,2023-09-15
C0045,Khon Kaen,Bronze,2024-02-09
C0046,Pattaya,Gold,2023-05-13
C0047,Chiang Mai,Silver,2023-03-06
C0048,Phuket,Bronze,2023-05-08
C0049,Pattaya,Gold,2024-01-06
C0050,Bangkok,Gold,2024-05-06
C0051,Bangkok,Gold,2023-09-17
C0052,Pattaya,Bronze,unknown
C0053,Pattaya,Bronze,2024-01-27
C0054,Khon Kaen,Bronze,2023-03-29
C0055,Khon Kaen,Silver,2023-03-26
C0056,Bangkok,Gold,2023-07-16
C0057,Bangkok,Bronze,2024-03-27
C0058,Pattaya,Gold,2023-06-12
C0059,Khon Kaen,Gold,2023-08-26
C0060,Phuket,Silver,unknown
C0061,Khon Kaen,Silver,2023-05-28
C0062,Khon Kaen,Gold,2023-05-30
C0063,Chiang Mai,Gold,unknown
C0064,Bangkok,Gold,2023-08-22
C0065,Chiang Mai,Bronze,2023-04-16
C0066,Khon Kaen,Silver,2023-10-06
C0067,Bangkok,Bronze,2024-03-15
C0068,Bangkok,Gold,2024-01-08
C0069,Pattaya,Bronze,2023-10-19
C0070,Pattaya,Silver,2023-03-27
C0071,Phuket,Bronze,2024-04-06
C0072,Pattaya,Bronze,2023-12-18
C0073,Pattaya,Gold,2023-03-12
C0074,Khon Kaen,Bronze,2023-01-12
C0075,Khon Kaen,Silver,2023-12-19
C0076,Phuket,Bronze,2023-04-27
C0077,Khon Kaen,Gold,2023-12-20
C0078,Khon Kaen,Silver,2023-03-18
C0079,Chiang Mai,Bronze,2024-05-10
C0080,Chiang Mai,Bronze,2023-06-18
C0081,Khon Kaen,Bronze,2023-09-14
C0082,Phuket,Gold,2023-05-19
C0083,Bangkok,Silver,2023-05-11
C0084,Khon Kaen,Gold,2024-05-27
C0085,Pattaya,Silver,2023-01-29
C0086,Khon Kaen,Bronze,2024-01-06
